TAG;;
TAG_ADJ;;
TAG_absolute_monarchy;;
TAG_bourgeois_dictatorship;;
TAG_democracy;;
TAG_fascist_dictatorship;;
TAG_hms_government;;
TAG_proletarian_dictatorship;;
TAG_prussian_constitutionalism;;
TAG_anarcho_liberal;;
TAG_communist;;
TAG_conservative;;
TAG_fascist;;
TAG_liberal;;
TAG_reactionary;;
TAG_socialist;;
AAC;Aachen;
AAC_ADJ;Aachener;
AAC_absolute_monarchy;;
AAC_bourgeois_dictatorship;;
AAC_democracy;The Free City of Aachen;
AAC_fascist_dictatorship;;
AAC_hms_government;;
AAC_proletarian_dictatorship;;
AAC_prussian_constitutionalism;;
AAC_anarcho_liberal;;
AAC_communist;;
AAC_conservative;;
AAC_fascist;;
AAC_liberal;;
AAC_reactionary;;
AAC_socialist;;
ACA;Arcadia;
ACA_ADJ;Arcadian;
ACA_absolute_monarchy;;
ACA_bourgeois_dictatorship;;
ACA_democracy;;
ACA_fascist_dictatorship;;
ACA_hms_government;;
ACA_proletarian_dictatorship;;
ACA_prussian_constitutionalism;;
ACA_anarcho_liberal;;
ACA_communist;;
ACA_conservative;;
ACA_fascist;;
ACA_liberal;;
ACA_reactionary;;
ACA_socialist;;
AFR;Africa;
AFR_ADJ;African;
AFR_absolute_monarchy;;
AFR_bourgeois_dictatorship;;
AFR_democracy;;
AFR_fascist_dictatorship;;
AFR_hms_government;;
AFR_proletarian_dictatorship;;
AFR_prussian_constitutionalism;;
AFR_anarcho_liberal;;
AFR_communist;;
AFR_conservative;;
AFR_fascist;;
AFR_liberal;;
AFR_reactionary;;
AFR_socialist;;
ALA;Alba;
ALA_ADJ;Alban;
ALA_absolute_monarchy;Highland Kingdom;
ALA_bourgeois_dictatorship;;
ALA_democracy;Republic of Abla;
ALA_fascist_dictatorship;;
ALA_hms_government;Alba;
ALA_proletarian_dictatorship;Commune of Alba;
ALA_prussian_constitutionalism;;
ALA_anarcho_liberal;;
ALA_communist;;
ALA_conservative;;
ALA_fascist;;
ALA_liberal;;
ALA_reactionary;;
ALA_socialist;;
ALD;Numidia;
ALD_ADJ;Numidian;
ALD_absolute_monarchy;;
ALD_bourgeois_dictatorship;;
ALD_democracy;;
ALD_fascist_dictatorship;;
ALD_hms_government;;
ALD_proletarian_dictatorship;;
ALD_prussian_constitutionalism;;
ALD_anarcho_liberal;;
ALD_communist;;
ALD_conservative;;
ALD_fascist;;
ALD_liberal;;
ALD_reactionary;;
ALD_socialist;;
AMA;Amazonia;
AMA_ADJ;Amazonian;
AMA_absolute_monarchy;;
AMA_bourgeois_dictatorship;;
AMA_democracy;;
AMA_fascist_dictatorship;;
AMA_hms_government;;
AMA_proletarian_dictatorship;;
AMA_prussian_constitutionalism;;
AMA_anarcho_liberal;;
AMA_communist;;
AMA_conservative;;
AMA_fascist;;
AMA_liberal;;
AMA_reactionary;;
AMA_socialist;;
AME;United States of Ameriga;
AME_ADJ;Amerigan;
AME_absolute_monarchy;;
AME_bourgeois_dictatorship;;
AME_democracy;;
AME_fascist_dictatorship;;
AME_hms_government;;
AME_proletarian_dictatorship;;
AME_prussian_constitutionalism;;
AME_anarcho_liberal;;
AME_communist;;
AME_conservative;;
AME_fascist;;
AME_liberal;;
AME_reactionary;;
AME_socialist;;
ANL;Anglaland;
ANL_ADJ;Anglish;
ANL_absolute_monarchy;;
ANL_bourgeois_dictatorship;;
ANL_democracy;Anglia;
ANL_fascist_dictatorship;;
ANL_hms_government;;
ANL_proletarian_dictatorship;;
ANL_prussian_constitutionalism;;
ANL_anarcho_liberal;;
ANL_communist;;
ANL_conservative;;
ANL_fascist;;
ANL_liberal;;
ANL_reactionary;;
ANL_socialist;;
ANT;Antarctica;
ANT_ADJ;Antarctican;
ANT_absolute_monarchy;;
ANT_bourgeois_dictatorship;;
ANT_democracy;;
ANT_fascist_dictatorship;;
ANT_hms_government;;
ANT_proletarian_dictatorship;;
ANT_prussian_constitutionalism;;
ANT_anarcho_liberal;;
ANT_communist;;
ANT_conservative;;
ANT_fascist;;
ANT_liberal;;
ANT_reactionary;;
ANT_socialist;;
APA;Apache;
APA_ADJ;Apache;
APA_absolute_monarchy;;
APA_bourgeois_dictatorship;;
APA_democracy;;
APA_fascist_dictatorship;;
APA_hms_government;;
APA_proletarian_dictatorship;;
APA_prussian_constitutionalism;;
APA_anarcho_liberal;;
APA_communist;;
APA_conservative;;
APA_fascist;;
APA_liberal;;
APA_reactionary;;
APA_socialist;;
AQU;Aquitanica;
AQU_ADJ;Visigothic;
AQU_absolute_monarchy;;
AQU_bourgeois_dictatorship;;
AQU_democracy;;
AQU_fascist_dictatorship;The Visigothic Reich;
AQU_hms_government;;
AQU_proletarian_dictatorship;The People's Republic of Aquitanica;
AQU_prussian_constitutionalism;;
AQU_anarcho_liberal;;
AQU_communist;;
AQU_conservative;;
AQU_fascist;;
AQU_liberal;;
AQU_reactionary;;
AQU_socialist;;
ASU;Antisuyu;
ASU_ADJ;Incan;
ASU_absolute_monarchy;;
ASU_bourgeois_dictatorship;;
ASU_democracy;;
ASU_fascist_dictatorship;;
ASU_hms_government;;
ASU_proletarian_dictatorship;;
ASU_prussian_constitutionalism;;
ASU_anarcho_liberal;;
ASU_communist;;
ASU_conservative;;
ASU_fascist;;
ASU_liberal;;
ASU_reactionary;;
ASU_socialist;;
ATL;Aztlan;
ATL_ADJ;Azltlan;
ATL_absolute_monarchy;;
ATL_bourgeois_dictatorship;;
ATL_democracy;;
ATL_fascist_dictatorship;;
ATL_hms_government;;
ATL_proletarian_dictatorship;;
ATL_prussian_constitutionalism;;
ATL_anarcho_liberal;;
ATL_communist;;
ATL_conservative;;
ATL_fascist;;
ATL_liberal;;
ATL_reactionary;;
ATL_socialist;;
AUG;Augsburg;
AUG_ADJ;Augsburger;
AUG_absolute_monarchy;;
AUG_bourgeois_dictatorship;;
AUG_democracy;;
AUG_fascist_dictatorship;;
AUG_hms_government;;
AUG_proletarian_dictatorship;;
AUG_prussian_constitutionalism;;
AUG_anarcho_liberal;;
AUG_communist;;
AUG_conservative;;
AUG_fascist;;
AUG_liberal;;
AUG_reactionary;;
AUG_socialist;;
AUK;Aukstaitija;
AUK_ADJ;Aukstaitijan;
AUK_absolute_monarchy;;
AUK_bourgeois_dictatorship;;
AUK_democracy;;
AUK_fascist_dictatorship;;
AUK_hms_government;;
AUK_proletarian_dictatorship;;
AUK_prussian_constitutionalism;;
AUK_anarcho_liberal;;
AUK_communist;;
AUK_conservative;;
AUK_fascist;;
AUK_liberal;;
AUK_reactionary;;
AUK_socialist;;
AVA;Varchonia;
AVA_ADJ;Avarian;
AVA_absolute_monarchy;;
AVA_bourgeois_dictatorship;;
AVA_democracy;;
AVA_fascist_dictatorship;;
AVA_hms_government;;
AVA_proletarian_dictatorship;;
AVA_prussian_constitutionalism;;
AVA_anarcho_liberal;;
AVA_communist;;
AVA_conservative;;
AVA_fascist;;
AVA_liberal;;
AVA_reactionary;;
AVA_socialist;;
AXM;Axum;
AXM_ADJ;Axumite;
AXM_absolute_monarchy;;
AXM_bourgeois_dictatorship;;
AXM_democracy;;
AXM_fascist_dictatorship;;
AXM_hms_government;;
AXM_proletarian_dictatorship;;
AXM_prussian_constitutionalism;;
AXM_anarcho_liberal;;
AXM_communist;;
AXM_conservative;;
AXM_fascist;;
AXM_liberal;;
AXM_reactionary;;
AXM_socialist;;
AYM;Aymaria;
AYM_ADJ;Aymarian;
AYM_absolute_monarchy;;
AYM_bourgeois_dictatorship;;
AYM_democracy;;
AYM_fascist_dictatorship;;
AYM_hms_government;;
AYM_proletarian_dictatorship;;
AYM_prussian_constitutionalism;;
AYM_anarcho_liberal;;
AYM_communist;;
AYM_conservative;;
AYM_fascist;;
AYM_liberal;;
AYM_reactionary;;
AYM_socialist;;
AZT;Azteca;
AZT_ADJ;Aztec;
AZT_absolute_monarchy;;
AZT_bourgeois_dictatorship;;
AZT_democracy;;
AZT_fascist_dictatorship;;
AZT_hms_government;;
AZT_proletarian_dictatorship;;
AZT_prussian_constitutionalism;;
AZT_anarcho_liberal;;
AZT_communist;;
AZT_conservative;;
AZT_fascist;;
AZT_liberal;;
AZT_reactionary;;
AZT_socialist;;
BAC;Bactria;
BAC_ADJ;Bactrian;
BAC_absolute_monarchy;;
BAC_bourgeois_dictatorship;;
BAC_democracy;;
BAC_fascist_dictatorship;;
BAC_hms_government;;
BAC_proletarian_dictatorship;;
BAC_prussian_constitutionalism;;
BAC_anarcho_liberal;;
BAC_communist;;
BAC_conservative;;
BAC_fascist;;
BAC_liberal;;
BAC_reactionary;;
BAC_socialist;;
BAV;Bayern;
BAV_ADJ;Bavarian;
BAV_absolute_monarchy;;
BAV_bourgeois_dictatorship;;
BAV_democracy;;
BAV_fascist_dictatorship;;
BAV_hms_government;;
BAV_proletarian_dictatorship;;
BAV_prussian_constitutionalism;;
BAV_anarcho_liberal;;
BAV_communist;;
BAV_conservative;;
BAV_fascist;;
BAV_liberal;;
BAV_reactionary;;
BAV_socialist;;
BEA;Barenland;
BEA_ADJ;Baren;
BEA_absolute_monarchy;;
BEA_bourgeois_dictatorship;;
BEA_democracy;;
BEA_fascist_dictatorship;;
BEA_hms_government;;
BEA_proletarian_dictatorship;;
BEA_prussian_constitutionalism;;
BEA_anarcho_liberal;;
BEA_communist;;
BEA_conservative;;
BEA_fascist;;
BEA_liberal;;
BEA_reactionary;;
BEA_socialist;;
BGN;Bergen;
BGN_ADJ;Bergenser;
BGN_absolute_monarchy;;
BGN_bourgeois_dictatorship;;
BGN_democracy;;
BGN_fascist_dictatorship;;
BGN_hms_government;;
BGN_proletarian_dictatorship;;
BGN_prussian_constitutionalism;;
BGN_anarcho_liberal;;
BGN_communist;;
BGN_conservative;;
BGN_fascist;;
BGN_liberal;;
BGN_reactionary;;
BGN_socialist;;
BJA;Bjarmaland;
BJA_ADJ;Bjarman;
BJA_absolute_monarchy;;
BJA_bourgeois_dictatorship;;
BJA_democracy;;
BJA_fascist_dictatorship;;
BJA_hms_government;;
BJA_proletarian_dictatorship;;
BJA_prussian_constitutionalism;;
BJA_anarcho_liberal;;
BJA_communist;;
BJA_conservative;;
BJA_fascist;;
BJA_liberal;;
BJA_reactionary;;
BJA_socialist;;
BLA;Blackfoot;
BLA_ADJ;Blackfoot;
BLA_absolute_monarchy;;
BLA_bourgeois_dictatorship;;
BLA_democracy;;
BLA_fascist_dictatorship;;
BLA_hms_government;;
BLA_proletarian_dictatorship;;
BLA_prussian_constitutionalism;;
BLA_anarcho_liberal;;
BLA_communist;;
BLA_conservative;;
BLA_fascist;;
BLA_liberal;;
BLA_reactionary;;
BLA_socialist;;
BRI;Britannia;
BRI_ADJ;British;
BRI_absolute_monarchy;Britannia;
BRI_bourgeois_dictatorship;The Protectorate;
BRI_democracy;Britannia;
BRI_fascist_dictatorship;Northern Empire;
BRI_hms_government;;
BRI_proletarian_dictatorship;PRB;
BRI_prussian_constitutionalism;;
BRI_anarcho_liberal;;
BRI_communist;;
BRI_conservative;;
BRI_fascist;;
BRI_liberal;;
BRI_reactionary;;
BRI_socialist;;
BRL;Brendland;
BRL_ADJ;Brendlander;
BRL_absolute_monarchy;;
BRL_bourgeois_dictatorship;;
BRL_democracy;;
BRL_fascist_dictatorship;;
BRL_hms_government;;
BRL_proletarian_dictatorship;;
BRL_prussian_constitutionalism;;
BRL_anarcho_liberal;;
BRL_communist;;
BRL_conservative;;
BRL_fascist;;
BRL_liberal;;
BRL_reactionary;;
BRL_socialist;;
BRN;Bernicia;
BRN_ADJ;Bernicia;
BRN_absolute_monarchy;;
BRN_bourgeois_dictatorship;;
BRN_democracy;Republic of Lothia;
BRN_fascist_dictatorship;;
BRN_hms_government;;
BRN_proletarian_dictatorship;People's Republic of Lothia;
BRN_prussian_constitutionalism;;
BRN_anarcho_liberal;;
BRN_communist;;
BRN_conservative;;
BRN_fascist;;
BRN_liberal;;
BRN_reactionary;;
BRN_socialist;;
BRS;Brasil;
BRS_ADJ;Brasilian;
BRS_absolute_monarchy;;
BRS_bourgeois_dictatorship;;
BRS_democracy;;
BRS_fascist_dictatorship;;
BRS_hms_government;;
BRS_proletarian_dictatorship;;
BRS_prussian_constitutionalism;;
BRS_anarcho_liberal;;
BRS_communist;;
BRS_conservative;;
BRS_fascist;;
BRS_liberal;;
BRS_reactionary;;
BRS_socialist;;
BRG;Burgundia;
BRG_ADJ;Burgundi;
BRG_absolute_monarchy;;
BRG_bourgeois_dictatorship;;
BRG_democracy;;
BRG_fascist_dictatorship;;
BRG_hms_government;;
BRG_proletarian_dictatorship;;
BRG_prussian_constitutionalism;;
BRG_anarcho_liberal;;
BRG_communist;;
BRG_conservative;;
BRG_fascist;;
BRG_liberal;;
BRG_reactionary;;
BRG_socialist;;
BSQ;Vasconia;
BSQ_ADJ;Vasconian;
BSQ_absolute_monarchy;;
BSQ_bourgeois_dictatorship;;
BSQ_democracy;;
BSQ_fascist_dictatorship;;
BSQ_hms_government;;
BSQ_proletarian_dictatorship;;
BSQ_prussian_constitutionalism;;
BSQ_anarcho_liberal;;
BSQ_communist;;
BSQ_conservative;;
BSQ_fascist;;
BSQ_liberal;;
BSQ_reactionary;;
BSQ_socialist;;
BTH;Brythonia;
BTH_ADJ;Brittonic;
BTH_absolute_monarchy;;
BTH_bourgeois_dictatorship;;
BTH_democracy;Brythonic Republic;
BTH_fascist_dictatorship;Britonnic State;
BTH_hms_government;;
BTH_proletarian_dictatorship;;
BTH_prussian_constitutionalism;;
BTH_anarcho_liberal;;
BTH_communist;;
BTH_conservative;;
BTH_fascist;;
BTH_liberal;;
BTH_reactionary;;
BTH_socialist;;
CAJ;Cajamarca;
CAJ_ADJ;Cajamarcan;
CAJ_absolute_monarchy;;
CAJ_bourgeois_dictatorship;;
CAJ_democracy;;
CAJ_fascist_dictatorship;;
CAJ_hms_government;;
CAJ_proletarian_dictatorship;;
CAJ_prussian_constitutionalism;;
CAJ_anarcho_liberal;;
CAJ_communist;;
CAJ_conservative;;
CAJ_fascist;;
CAJ_liberal;;
CAJ_reactionary;;
CAJ_socialist;;
CHC;Chichimeca;
CHC_ADJ;Chichimecan;
CHC_absolute_monarchy;;
CHC_bourgeois_dictatorship;;
CHC_democracy;;
CHC_fascist_dictatorship;;
CHC_hms_government;;
CHC_proletarian_dictatorship;;
CHC_prussian_constitutionalism;;
CHC_anarcho_liberal;;
CHC_communist;;
CHC_conservative;;
CHC_fascist;;
CHC_liberal;;
CHC_reactionary;;
CHC_socialist;;
CHM;Chimu;
CHM_ADJ;Chiman;
CHM_absolute_monarchy;;
CHM_bourgeois_dictatorship;;
CHM_democracy;;
CHM_fascist_dictatorship;;
CHM_hms_government;;
CHM_proletarian_dictatorship;;
CHM_prussian_constitutionalism;;
CHM_anarcho_liberal;;
CHM_communist;;
CHM_conservative;;
CHM_fascist;;
CHM_liberal;;
CHM_reactionary;;
CHM_socialist;;
CHN;Chinook;
CHN_ADJ;Chinook;
CHN_absolute_monarchy;;
CHN_bourgeois_dictatorship;;
CHN_democracy;;
CHN_fascist_dictatorship;;
CHN_hms_government;;
CHN_proletarian_dictatorship;;
CHN_prussian_constitutionalism;;
CHN_anarcho_liberal;;
CHN_communist;;
CHN_conservative;;
CHN_fascist;;
CHN_liberal;;
CHN_reactionary;;
CHN_socialist;;
CHR;Chernigov;
CHR_ADJ;Chernihivite;
CHR_absolute_monarchy;;
CHR_bourgeois_dictatorship;;
CHR_democracy;;
CHR_fascist_dictatorship;;
CHR_hms_government;;
CHR_proletarian_dictatorship;;
CHR_prussian_constitutionalism;;
CHR_anarcho_liberal;;
CHR_communist;;
CHR_conservative;;
CHR_fascist;;
CHR_liberal;;
CHR_reactionary;;
CHR_socialist;;
CLI;Colima;
CLI_ADJ;Coliman;
CLI_absolute_monarchy;;
CLI_bourgeois_dictatorship;;
CLI_democracy;;
CLI_fascist_dictatorship;;
CLI_hms_government;;
CLI_proletarian_dictatorship;;
CLI_prussian_constitutionalism;;
CLI_anarcho_liberal;;
CLI_communist;;
CLI_conservative;;
CLI_fascist;;
CLI_liberal;;
CLI_reactionary;;
CLI_socialist;;
CLN;Carolina;
CLN_ADJ;Carolinian;
CLN_absolute_monarchy;;
CLN_bourgeois_dictatorship;;
CLN_democracy;;
CLN_fascist_dictatorship;;
CLN_hms_government;;
CLN_proletarian_dictatorship;;
CLN_prussian_constitutionalism;;
CLN_anarcho_liberal;;
CLN_communist;;
CLN_conservative;;
CLN_fascist;;
CLN_liberal;;
CLN_reactionary;;
CLN_socialist;;
CNC;Connecticut;
CNC_ADJ;Connecticuter;
CNC_absolute_monarchy;;
CNC_bourgeois_dictatorship;;
CNC_democracy;;
CNC_fascist_dictatorship;;
CNC_hms_government;;
CNC_proletarian_dictatorship;;
CNC_prussian_constitutionalism;;
CNC_anarcho_liberal;;
CNC_communist;;
CNC_conservative;;
CNC_fascist;;
CNC_liberal;;
CNC_reactionary;;
CNC_socialist;;
COC;Cochabamba;
COC_ADJ;Cochabamba;
COC_absolute_monarchy;;
COC_bourgeois_dictatorship;;
COC_democracy;;
COC_fascist_dictatorship;;
COC_hms_government;;
COC_proletarian_dictatorship;;
COC_prussian_constitutionalism;;
COC_anarcho_liberal;;
COC_communist;;
COC_conservative;;
COC_fascist;;
COC_liberal;;
COC_reactionary;;
COC_socialist;;
COM;Comanche;
COM_ADJ;Comanche;
COM_absolute_monarchy;;
COM_bourgeois_dictatorship;;
COM_democracy;;
COM_fascist_dictatorship;;
COM_hms_government;;
COM_proletarian_dictatorship;;
COM_prussian_constitutionalism;;
COM_anarcho_liberal;;
COM_communist;;
COM_conservative;;
COM_fascist;;
COM_liberal;;
COM_reactionary;;
COM_socialist;;
COU;Counani;
COU_ADJ;Counani;
COU_absolute_monarchy;;
COU_bourgeois_dictatorship;;
COU_democracy;;
COU_fascist_dictatorship;;
COU_hms_government;;
COU_proletarian_dictatorship;;
COU_prussian_constitutionalism;;
COU_anarcho_liberal;;
COU_communist;;
COU_conservative;;
COU_fascist;;
COU_liberal;;
COU_reactionary;;
COU_socialist;;
CSA;Brasil;
CSA_ADJ;Brasil;
CSA_absolute_monarchy;Brasil;
CSA_bourgeois_dictatorship;Brasil;
CSA_democracy;Brasil;
CSA_fascist_dictatorship;Brasil;
CSA_hms_government;Brasil;
CSA_proletarian_dictatorship;Brasil;
CSA_prussian_constitutionalism;Brasil;
CSA_anarcho_liberal;;
CSA_communist;;
CSA_conservative;;
CSA_fascist;;
CSA_liberal;;
CSA_reactionary;;
CSA_socialist;;
CSU;Chichansuyu;
CSU_ADJ;Incan;
CSU_absolute_monarchy;;
CSU_bourgeois_dictatorship;;
CSU_democracy;;
CSU_fascist_dictatorship;;
CSU_hms_government;;
CSU_proletarian_dictatorship;;
CSU_prussian_constitutionalism;;
CSU_anarcho_liberal;;
CSU_communist;;
CSU_conservative;;
CSU_fascist;;
CSU_liberal;;
CSU_reactionary;;
CSU_socialist;;
CUR;Curonia;
CUR_ADJ;Curonian;
CUR_absolute_monarchy;;
CUR_bourgeois_dictatorship;;
CUR_democracy;;
CUR_fascist_dictatorship;;
CUR_hms_government;;
CUR_proletarian_dictatorship;;
CUR_prussian_constitutionalism;;
CUR_anarcho_liberal;;
CUR_communist;;
CUR_conservative;;
CUR_fascist;;
CUR_liberal;;
CUR_reactionary;;
CUR_socialist;;
CUS;Cusco;
CUS_ADJ;Incan;
CUS_absolute_monarchy;;
CUS_bourgeois_dictatorship;;
CUS_democracy;;
CUS_fascist_dictatorship;;
CUS_hms_government;;
CUS_proletarian_dictatorship;;
CUS_prussian_constitutionalism;;
CUS_anarcho_liberal;;
CUS_communist;;
CUS_conservative;;
CUS_fascist;;
CUS_liberal;;
CUS_reactionary;;
CUS_socialist;;
DAC;Dacia;
DAC_ADJ;Dacian;
DAC_absolute_monarchy;;
DAC_bourgeois_dictatorship;;
DAC_democracy;;
DAC_fascist_dictatorship;;
DAC_hms_government;;
DAC_proletarian_dictatorship;;
DAC_prussian_constitutionalism;;
DAC_anarcho_liberal;;
DAC_communist;;
DAC_conservative;;
DAC_fascist;;
DAC_liberal;;
DAC_reactionary;;
DAC_socialist;;
DER;Deira;
DER_ADJ;Deiran;
DER_absolute_monarchy;;
DER_bourgeois_dictatorship;;
DER_democracy;Republic of York;
DER_fascist_dictatorship;;
DER_hms_government;;
DER_proletarian_dictatorship;York Commune;
DER_prussian_constitutionalism;;
DER_anarcho_liberal;;
DER_communist;;
DER_conservative;;
DER_fascist;;
DER_liberal;;
DER_reactionary;;
DER_socialist;;
DUB;Dublin;
DUB_ADJ;Dubliner;
DUB_absolute_monarchy;;
DUB_bourgeois_dictatorship;;
DUB_democracy;;
DUB_fascist_dictatorship;;
DUB_hms_government;;
DUB_proletarian_dictatorship;;
DUB_prussian_constitutionalism;;
DUB_anarcho_liberal;;
DUB_communist;;
DUB_conservative;;
DUB_fascist;;
DUB_liberal;;
DUB_reactionary;;
DUB_socialist;;
EAN;East Anglia;
EAN_ADJ;East Anglian;
EAN_absolute_monarchy;;
EAN_bourgeois_dictatorship;;
EAN_democracy;;
EAN_fascist_dictatorship;;
EAN_hms_government;;
EAN_proletarian_dictatorship;;
EAN_prussian_constitutionalism;;
EAN_anarcho_liberal;;
EAN_communist;;
EAN_conservative;;
EAN_fascist;;
EAN_liberal;;
EAN_reactionary;;
EAN_socialist;;
FCI;Four Cities;
FCI_ADJ;Four Cities;
FCI_absolute_monarchy;;
FCI_bourgeois_dictatorship;;
FCI_democracy;;
FCI_fascist_dictatorship;;
FCI_hms_government;;
FCI_proletarian_dictatorship;;
FCI_prussian_constitutionalism;;
FCI_anarcho_liberal;;
FCI_communist;;
FCI_conservative;;
FCI_fascist;;
FCI_liberal;;
FCI_reactionary;;
FCI_socialist;;
FRA;Francia;
FRA_ADJ;Frankish;
FRA_absolute_monarchy;;
FRA_bourgeois_dictatorship;;
FRA_democracy;;
FRA_fascist_dictatorship;;
FRA_hms_government;;
FRA_proletarian_dictatorship;;
FRA_prussian_constitutionalism;;
FRA_anarcho_liberal;;
FRA_communist;;
FRA_conservative;;
FRA_fascist;;
FRA_liberal;;
FRA_reactionary;;
FRA_socialist;;
FRE;Freedonia;
FRE_ADJ;Freedonian;
FRE_absolute_monarchy;;
FRE_bourgeois_dictatorship;;
FRE_democracy;;
FRE_fascist_dictatorship;;
FRE_hms_government;;
FRE_proletarian_dictatorship;;
FRE_prussian_constitutionalism;;
FRE_anarcho_liberal;;
FRE_communist;;
FRE_conservative;;
FRE_fascist;;
FRE_liberal;;
FRE_reactionary;;
FRE_socialist;;
FRI;East Frisia;
FRI_ADJ;Frisian;
FRI_absolute_monarchy;;
FRI_bourgeois_dictatorship;;
FRI_democracy;;
FRI_fascist_dictatorship;;
FRI_hms_government;;
FRI_proletarian_dictatorship;;
FRI_prussian_constitutionalism;;
FRI_anarcho_liberal;;
FRI_communist;;
FRI_conservative;;
FRI_fascist;;
FRI_liberal;;
FRI_reactionary;;
FRI_socialist;;
FWT;Wendish Towns;
FWT_ADJ;Wendish;
FWT_absolute_monarchy;;
FWT_bourgeois_dictatorship;;
FWT_democracy;;
FWT_fascist_dictatorship;;
FWT_hms_government;;
FWT_proletarian_dictatorship;;
FWT_prussian_constitutionalism;;
FWT_anarcho_liberal;;
FWT_communist;;
FWT_conservative;;
FWT_fascist;;
FWT_liberal;;
FWT_reactionary;;
FWT_socialist;;
GAL;Gallia;
GAL_ADJ;Gallic;
GAL_absolute_monarchy;;
GAL_bourgeois_dictatorship;;
GAL_democracy;;
GAL_fascist_dictatorship;;
GAL_hms_government;;
GAL_proletarian_dictatorship;;
GAL_prussian_constitutionalism;;
GAL_anarcho_liberal;;
GAL_communist;;
GAL_conservative;;
GAL_fascist;;
GAL_liberal;;
GAL_reactionary;;
GAL_socialist;;
GAU;Gaul;
GAU_ADJ;Gaulish;
GAU_absolute_monarchy;;
GAU_bourgeois_dictatorship;;
GAU_democracy;;
GAU_fascist_dictatorship;;
GAU_hms_government;;
GAU_proletarian_dictatorship;;
GAU_prussian_constitutionalism;;
GAU_anarcho_liberal;;
GAU_communist;;
GAU_conservative;;
GAU_fascist;;
GAU_liberal;;
GAU_reactionary;;
GAU_socialist;;
GLC;Gallaecia;
GLC_ADJ;Suebian;
GLC_absolute_monarchy;;
GLC_bourgeois_dictatorship;;
GLC_democracy;;
GLC_fascist_dictatorship;The Suebian Reich;
GLC_hms_government;;
GLC_proletarian_dictatorship;;
GLC_prussian_constitutionalism;;
GLC_anarcho_liberal;;
GLC_communist;;
GLC_conservative;;
